
> server@0.0.0 test:coverage /Users/michaelmcisaac/GitHub/teaching-engine2.0/server
> NODE_OPTIONS='--experimental-vm-modules --max-old-space-size=4096' jest --coverage --maxWorkers=50% --no-cache

(node:74169) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
PASS Unit Tests tests/unit/debug-db.test.ts
(node:74168) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
PASS Unit Tests tests/unit/apiKeyValidation.test.ts
(node:74167) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
PASS Unit Tests src/services/contactExtractor.unit.test.ts
---------------------------------|---------|----------|---------|---------|-----------------------
  errorHandler.ts                |       0 |        0 |       0 |       0 | 28-408                
  inputSanitization.ts           |       0 |        0 |       0 |       0 | 5-438                 
  performanceMonitoring.ts       |       0 |        0 |       0 |       0 | 28-330                
  rateLimiter.ts                 |       0 |        0 |       0 |       0 | 26-214                
  security.ts                    |       0 |        0 |       0 |       0 | 10-349                
  validateRequest.ts             |       0 |        0 |       0 |       0 | 10-259                
 src/routes                      |       0 |        0 |       0 |       0 |                       
  activity-collections.ts        |       0 |        0 |       0 |       0 | 6-349                 
  activity-discovery.ts          |       0 |        0 |       0 |       0 | 6-285                 
  ai-activity-generation.ts      |       0 |        0 |       0 |       0 | 7-239                 
  ai-planning.ts                 |       0 |        0 |       0 |       0 | 5-410                 
  auth.ts                        |       0 |        0 |       0 |       0 | 18-115                
  authEndpoints.ts               |       0 |        0 |       0 |       0 | 24-128                
  batch-processing.ts            |       0 |        0 |       0 |       0 | 6-265                 
  batch.ts                       |       0 |        0 |       0 |       0 | 9-105                 
  calendar-events.ts             |       0 |        0 |       0 |       0 | 9-218                 
  comments.ts                    |       0 |        0 |       0 |       0 | 14-358                
  curriculum-discovery.ts        |       0 |        0 |       0 |       0 | 6-454                 
  curriculum-expectations.ts     |       0 |        0 |       0 |       0 | 6-537                 
  curriculumImport.ts            |       0 |        0 |       0 |       0 | 9-476                 
  daybook-entries.ts             |       0 |        0 |       0 |       0 | 7-698                 
  discovery-scheduler.ts         |       0 |        0 |       0 |       0 | 6-305                 
  etfo-lesson-plans.ts           |       0 |        0 |       0 |       0 | 7-606                 
  etfo-progress.ts               |       0 |        0 |       0 |       0 | 4-106                 
  long-range-plans.ts            |       0 |        0 |       0 |       0 | 8-372                 
  newsletters.ts                 |       0 |        0 |       0 |       0 | 6-498                 
  notifications.ts               |       0 |        0 |       0 |       0 | 10-199                
  parentSummary.ts               |       0 |        0 |       0 |       0 | 6-296                 
  planner-state.ts               |       0 |        0 |       0 |       0 | 8-461                 
  recent-plans.ts                |       0 |        0 |       0 |       0 | 4-227                 
  sharing.ts                     |       0 |        0 |       0 |       0 | 15-611                
  student.ts                     |       0 |        0 |       0 |       0 | 8-569                 
  sub-plan.ts                    |       0 |        0 |       0 |       0 | 9-207                 
  teams.ts                       |       0 |        0 |       0 |       0 | 15-579                
  templates.ts                   |       0 |        0 |       0 |       0 | 7-711                 
  unit-plans.ts                  |       0 |        0 |       0 |       0 | 7-617                 
  user.ts                        |       0 |        0 |       0 |       0 | 16-142                
  workflow-state.ts              |       0 |        0 |       0 |       0 | 4-102                 
 src/services                    |    1.55 |     1.02 |    2.84 |    1.65 |                       
  CacheService.ts                |       0 |        0 |       0 |       0 | 29-487                
  ServiceRegistry.ts             |       0 |        0 |       0 |       0 | 20-301                
  activityDiscoveryService.ts    |       0 |        0 |       0 |       0 | 50-701                
  aiActivityGenerator.ts         |       0 |        0 |       0 |       0 | 3-72                  
  aiActivityGeneratorService.ts  |       0 |        0 |       0 |       0 | 46-353                
  aiDraftService.ts              |       0 |        0 |       0 |       0 | 7-385                 
  aiParentSummaryService.ts      |       0 |        0 |       0 |       0 | 26-265                
  aiPlanningAssistant.ts         |       0 |        0 |       0 |       0 | 20-538                
  aiPromptTemplateService.ts     |       0 |        0 |       0 |       0 | 54-508                
  anthropicService.ts            |       0 |      100 |       0 |       0 | 13-33                 
  authService.ts                 |       0 |        0 |       0 |       0 | 11-150                
  backupService.ts               |       0 |        0 |       0 |       0 | 10-100                
  batchProcessingService.ts      |       0 |        0 |       0 |       0 | 67-534                
  clusteringService.ts           |       0 |        0 |       0 |       0 | 22-504                
  contactExtractor.ts            |   52.54 |    26.47 |   75.86 |   53.44 | 87-91,105-109,183-316 
  curriculumDiscoveryService.ts  |       0 |        0 |       0 |       0 | 46-883                
  curriculumImportService.ts     |       0 |        0 |       0 |       0 | 19-1162               
  discoverySchedulerService.ts   |       0 |        0 |       0 |       0 | 35-590                
  emailService.ts                |       0 |        0 |       0 |       0 | 50-230                
  embeddingService.ts            |       0 |        0 |       0 |       0 | 12-598                
  gptPlanningAgent.ts            |       0 |        0 |       0 |       0 | 8-471                 
  initializeServices.ts          |       0 |        0 |       0 |       0 | 12-107                
  llmService.ts                  |       0 |        0 |       0 |       0 | 4-68                  
  materialExtractor.ts           |       0 |        0 |       0 |       0 | 49-658                
  materialGenerator.ts           |       0 |        0 |       0 |       0 | 4-85                  
  newsletterService.ts           |       0 |        0 |       0 |       0 | 17-247                
  notificationService.ts         |       0 |        0 |       0 |       0 | 45-582                
  parentSummaryLLM.ts            |       0 |        0 |       0 |       0 | 37-225                
  planningEngine.ts              |       0 |        0 |       0 |       0 | 36-134                
  progressAnalytics.ts           |       0 |        0 |       0 |       0 | 11-47                 
  reflectionClassifierService.ts |       0 |        0 |       0 |       0 | 24-349                
  reportGeneratorService.ts      |       0 |        0 |       0 |       0 | 233-1012              
  scenarioTemplateExtractor.ts   |       0 |        0 |       0 |       0 | 35-139                
  smartMaterialExtractor.ts      |       0 |        0 |       0 |       0 | 7-352                 
  subPlanGenerator.ts            |       0 |        0 |       0 |       0 | 48-172                
  subPlanService.ts              |       0 |        0 |       0 |       0 | 39-230                
  templateService.ts             |       0 |        0 |       0 |       0 | 79-930                
  weeklyPlanExtractor.ts         |       0 |        0 |       0 |       0 | 69-497                
  workflowStateService.ts        |       0 |        0 |       0 |       0 | 23-398                
 src/services/analytics          |       0 |      100 |       0 |       0 |                       
  index.js                       |       0 |      100 |       0 |       0 | 2-20                  
 src/services/base               |       0 |        0 |       0 |       0 |                       
  BaseService.ts                 |       0 |        0 |       0 |       0 | 33-379                
 src/services/connectors         |       0 |        0 |       0 |       0 |                       
  baseConnector.ts               |       0 |        0 |       0 |       0 | 13-335                
  curriculumWebConnector.ts      |       0 |        0 |       0 |       0 | 23-458                
  educationWebConnector.ts       |       0 |        0 |       0 |       0 | 40-490                
  mockConnector.ts               |       0 |        0 |       0 |       0 | 13-72                 
  oerConnector.ts                |       0 |        0 |       0 |       0 | 51-297                
  tptWebConnector.ts             |       0 |        0 |       0 |       0 | 22-369                
 src/utils                       |       0 |        0 |       0 |       0 |                       
  contactValidation.ts           |       0 |        0 |       0 |       0 | 35-362                
  privacy.ts                     |       0 |        0 |       0 |       0 | 23-136                
  routeFactory.ts                |       0 |        0 |       0 |       0 | 46-245                
  schemaFactory.ts               |       0 |        0 |       0 |       0 | 22-159                
  urlValidator.ts                |       0 |        0 |       0 |       0 | 14-225                
  webFetch.ts                    |       0 |        0 |       0 |       0 | 11-142                
---------------------------------|---------|----------|---------|---------|-----------------------

Test Suites: 3 passed, 3 total
Tests:       71 passed, 71 total
Snapshots:   0 total
Time:        6.877 s
Force exiting Jest: Have you considered using `--detectOpenHandles` to detect async operations that kept running after all tests finished?
